Date,Volume,Open,High,Low,Close,Finbert_positive,Finbert_negative,Finbert_neutral
1980-12-02 00:00:00+00:00,100710400.0,0.1796875,0.18359375,0.1796875,0.1796875,0.0,0.0,0.8561434149742126
1980-12-03 00:00:00+00:00,25177600.0,0.177734375,0.177734375,0.17578125,0.17578125,0.0,0.0,0.8561434149742126
1980-12-04 00:00:00+00:00,22694400.0,0.181640625,0.18359375,0.181640625,0.181640625,0.0,0.0,0.8561434149742126
1980-12-05 00:00:00+00:00,7590400.0,0.17578125,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1980-12-06 00:00:00+00:00,7590400.0,0.17578125,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1980-12-07 00:00:00+00:00,7590400.0,0.17578125,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1980-12-08 00:00:00+00:00,5414400.0,0.1640625,0.1640625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1980-12-09 00:00:00+00:00,5824000.0,0.162109375,0.162109375,0.158203125,0.158203125,0.0,0.0,0.8561434149742126
1980-12-10 00:00:00+00:00,5875200.0,0.154296875,0.154296875,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1980-12-11 00:00:00+00:00,5440000.0,0.14453125,0.14453125,0.140625,0.140625,0.0,0.0,0.8561434149742126
1980-12-12 00:00:00+00:00,8153600.0,0.146484375,0.1484375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1980-12-13 00:00:00+00:00,8153600.0,0.146484375,0.1484375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1980-12-14 00:00:00+00:00,8153600.0,0.146484375,0.1484375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1980-12-15 00:00:00+00:00,6643200.0,0.15234375,0.154296875,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1980-12-16 00:00:00+00:00,6630400.0,0.15234375,0.15234375,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1980-12-17 00:00:00+00:00,4672000.0,0.146484375,0.146484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1980-12-18 00:00:00+00:00,11251200.0,0.146484375,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1980-12-19 00:00:00+00:00,10035200.0,0.15234375,0.154296875,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1980-12-20 00:00:00+00:00,10035200.0,0.15234375,0.154296875,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1980-12-21 00:00:00+00:00,10035200.0,0.15234375,0.154296875,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1980-12-22 00:00:00+00:00,1856000.0,0.15234375,0.15625,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1980-12-23 00:00:00+00:00,5696000.0,0.15625,0.16015625,0.15625,0.15625,0.0,0.0,0.8561434149742126
1980-12-24 00:00:00+00:00,2444800.0,0.162109375,0.166015625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1980-12-25 00:00:00+00:00,2444800.0,0.162109375,0.166015625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1980-12-26 00:00:00+00:00,1459200.0,0.1640625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1980-12-27 00:00:00+00:00,1459200.0,0.1640625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1980-12-28 00:00:00+00:00,1459200.0,0.1640625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1980-12-29 00:00:00+00:00,1740800.0,0.1640625,0.166015625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1980-12-30 00:00:00+00:00,4364800.0,0.166015625,0.16796875,0.166015625,0.166015625,0.0,0.0,0.8561434149742126
1980-12-31 00:00:00+00:00,2918400.0,0.166015625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1981-01-01 00:00:00+00:00,2918400.0,0.166015625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1981-01-02 00:00:00+00:00,1574400.0,0.16796875,0.171875,0.16796875,0.16796875,0.0,0.0,0.8561434149742126
1981-01-03 00:00:00+00:00,1574400.0,0.16796875,0.171875,0.16796875,0.16796875,0.0,0.0,0.8561434149742126
1981-01-04 00:00:00+00:00,1574400.0,0.16796875,0.171875,0.16796875,0.16796875,0.0,0.0,0.8561434149742126
1981-01-05 00:00:00+00:00,5824000.0,0.1748046875,0.177734375,0.1748046875,0.1748046875,0.0,0.0,0.8561434149742126
1981-01-06 00:00:00+00:00,6950400.0,0.17578125,0.177734375,0.17578125,0.17578125,0.0,0.0,0.8561434149742126
1981-01-07 00:00:00+00:00,8806400.0,0.16796875,0.16796875,0.166015625,0.166015625,0.0,0.0,0.8561434149742126
1981-01-08 00:00:00+00:00,3302400.0,0.1640625,0.1640625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1981-01-09 00:00:00+00:00,2470400.0,0.162109375,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-10 00:00:00+00:00,2470400.0,0.162109375,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-11 00:00:00+00:00,2470400.0,0.162109375,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-12 00:00:00+00:00,3353600.0,0.162109375,0.166015625,0.162109375,0.162109375,0.0,0.0,0.8561434149742126
1981-01-13 00:00:00+00:00,4467200.0,0.166015625,0.169921875,0.166015625,0.166015625,0.0,0.0,0.8561434149742126
1981-01-14 00:00:00+00:00,7923200.0,0.171875,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-15 00:00:00+00:00,2521600.0,0.171875,0.173828125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-16 00:00:00+00:00,3328000.0,0.171875,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-17 00:00:00+00:00,3328000.0,0.171875,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-18 00:00:00+00:00,3328000.0,0.171875,0.17578125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-19 00:00:00+00:00,4032000.0,0.171875,0.173828125,0.171875,0.171875,0.0,0.0,0.8561434149742126
1981-01-20 00:00:00+00:00,3507200.0,0.169921875,0.169921875,0.166015625,0.166015625,0.0,0.0,0.8561434149742126
1981-01-21 00:00:00+00:00,985600.0,0.166015625,0.16796875,0.1640625,0.1640625,0.0,0.0,0.8561434149742126
1981-01-22 00:00:00+00:00,1318400.0,0.162109375,0.162109375,0.15625,0.15625,0.0,0.0,0.8561434149742126
1981-01-23 00:00:00+00:00,1382400.0,0.16015625,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-24 00:00:00+00:00,1382400.0,0.16015625,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-25 00:00:00+00:00,1382400.0,0.16015625,0.1640625,0.16015625,0.16015625,0.0,0.0,0.8561434149742126
1981-01-26 00:00:00+00:00,1126400.0,0.16015625,0.16015625,0.15625,0.15625,0.0,0.0,0.8561434149742126
1981-01-27 00:00:00+00:00,857600.0,0.15625,0.158203125,0.15625,0.15625,0.0,0.0,0.8561434149742126
1981-01-28 00:00:00+00:00,1164800.0,0.15625,0.158203125,0.15625,0.15625,0.0,0.0,0.8561434149742126
1981-01-29 00:00:00+00:00,2521600.0,0.15625,0.16015625,0.15625,0.15625,0.0,0.0,0.8561434149742126
1981-01-30 00:00:00+00:00,832000.0,0.154296875,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-01-31 00:00:00+00:00,832000.0,0.154296875,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-01 00:00:00+00:00,832000.0,0.154296875,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-02 00:00:00+00:00,2060800.0,0.150390625,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-03 00:00:00+00:00,1139200.0,0.146484375,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-04 00:00:00+00:00,2060800.0,0.146484375,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-05 00:00:00+00:00,3878400.0,0.150390625,0.15234375,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-06 00:00:00+00:00,1216000.0,0.150390625,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-07 00:00:00+00:00,1216000.0,0.150390625,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-08 00:00:00+00:00,1216000.0,0.150390625,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-09 00:00:00+00:00,1139200.0,0.150390625,0.15234375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-10 00:00:00+00:00,2176000.0,0.146484375,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-11 00:00:00+00:00,1254400.0,0.146484375,0.1484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1981-02-12 00:00:00+00:00,217600.0,0.142578125,0.1484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1981-02-13 00:00:00+00:00,921600.0,0.142578125,0.146484375,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-02-14 00:00:00+00:00,921600.0,0.142578125,0.146484375,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-02-15 00:00:00+00:00,921600.0,0.142578125,0.146484375,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-02-16 00:00:00+00:00,921600.0,0.142578125,0.146484375,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-02-17 00:00:00+00:00,806400.0,0.140625,0.14453125,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-02-18 00:00:00+00:00,2201600.0,0.14453125,0.1484375,0.14453125,0.14453125,0.0,0.0,0.8561434149742126
1981-02-19 00:00:00+00:00,1881600.0,0.1484375,0.15234375,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1981-02-20 00:00:00+00:00,1536000.0,0.1484375,0.15234375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-21 00:00:00+00:00,1536000.0,0.1484375,0.15234375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-22 00:00:00+00:00,1536000.0,0.1484375,0.15234375,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-23 00:00:00+00:00,537600.0,0.146484375,0.150390625,0.146484375,0.146484375,0.0,0.0,0.8561434149742126
1981-02-24 00:00:00+00:00,2009600.0,0.1484375,0.154296875,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1981-02-25 00:00:00+00:00,537600.0,0.1484375,0.15234375,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1981-02-26 00:00:00+00:00,844800.0,0.150390625,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-27 00:00:00+00:00,755200.0,0.150390625,0.15625,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-02-28 00:00:00+00:00,755200.0,0.150390625,0.15625,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-01 00:00:00+00:00,755200.0,0.150390625,0.15625,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-02 00:00:00+00:00,896000.0,0.150390625,0.15625,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-03 00:00:00+00:00,3801600.0,0.154296875,0.158203125,0.154296875,0.154296875,0.0,0.0,0.8561434149742126
1981-03-04 00:00:00+00:00,2508800.0,0.154296875,0.15625,0.154296875,0.154296875,0.0,0.0,0.8561434149742126
1981-03-05 00:00:00+00:00,691200.0,0.154296875,0.15625,0.15234375,0.15234375,0.0,0.0,0.8561434149742126
1981-03-06 00:00:00+00:00,1638400.0,0.15234375,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-07 00:00:00+00:00,1638400.0,0.15234375,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-08 00:00:00+00:00,1638400.0,0.15234375,0.154296875,0.150390625,0.150390625,0.0,0.0,0.8561434149742126
1981-03-09 00:00:00+00:00,972800.0,0.150390625,0.15234375,0.1484375,0.1484375,0.0,0.0,0.8561434149742126
1981-03-10 00:00:00+00:00,1433600.0,0.140625,0.140625,0.13671875,0.13671875,0.0,0.0,0.8561434149742126
1981-03-11 00:00:00+00:00,1830400.0,0.138671875,0.142578125,0.138671875,0.138671875,0.0,0.0,0.8561434149742126
1981-03-12 00:00:00+00:00,3904000.0,0.140625,0.14453125,0.140625,0.140625,0.0,0.0,0.8561434149742126
1981-03-13 00:00:00+00:00,729600.0,0.142578125,0.146484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1981-03-14 00:00:00+00:00,729600.0,0.142578125,0.146484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1981-03-15 00:00:00+00:00,729600.0,0.142578125,0.146484375,0.142578125,0.142578125,0.0,0.0,0.8561434149742126
1981-03-16 00:00:00+00:00,921600.0,0.142578125,0.14453125,0.138671875,0.138671875,0.0,0.0,0.8561434149742126
1981-03-17 00:00:00+00:00,832000.0,0.138671875,0.140625,0.138671875,0.138671875,0.0,0.0,0.8561434149742126
1981-03-18 00:00:00+00:00,2022400.0,0.138671875,0.140625,0.13671875,0.13671875,0.0,0.0,0.8561434149742126
1981-03-19 00:00:00+00:00,3558400.0,0.13671875,0.138671875,0.134765625,0.134765625,0.0,0.0,0.8561434149742126
1981-03-20 00:00:00+00:00,1728000.0,0.13671875,0.138671875,0.13671875,0.13671875,0.0,0.0,0.8561434149742126
