date,volume,open,high,low,close,adj close
2020-02-19,27000,3.588000059127808,3.640000104904175,3.549999952316284,3.5799999237060547,3.5799999237060547
2020-02-18,8000,3.4800000190734863,3.5829999446868896,3.400000095367432,3.5,3.5
2020-02-14,9700,3.559999942779541,3.9600000381469727,3.559999942779541,3.588000059127808,3.588000059127808
2020-02-13,24200,3.5699999332427983,3.759999990463257,3.400000095367432,3.5799999237060547,3.5799999237060547
2020-02-12,37100,3.8199999332427983,3.8199999332427983,3.553999900817871,3.615000009536743,3.615000009536743
2020-02-11,23100,3.890000104904175,3.943000078201294,3.76200008392334,3.890000104904175,3.890000104904175
2020-02-10,40800,4.230000019073486,4.230000019073486,3.869999885559082,3.9159998893737793,3.9159998893737793
2020-02-07,97200,4.0,4.269999980926514,3.950000047683716,4.239999771118163,4.114999771118163
2020-02-06,30100,3.910000085830689,3.9800000190734863,3.908999919891357,3.973000049591065,3.8558716773986816
2020-02-05,16200,3.900000095367432,3.9179999828338623,3.890000104904175,3.9049999713897705,3.7898762226104736
2020-02-04,13300,3.950000047683716,3.950000047683716,3.700000047683716,3.890000104904175,3.7753186225891113
2020-02-03,6800,3.950000047683716,3.950000047683716,3.857000112533569,3.880000114440918,3.765613317489624
2020-01-31,11900,3.859999895095825,3.9300000667572017,3.8199999332427983,3.865000009536743,3.7510554790496826
2020-01-30,8200,3.927000045776367,3.933000087738037,3.859999895095825,3.878000020980835,3.763672351837158
2020-01-29,1600,3.920000076293945,3.920000076293945,3.910000085830689,3.920000076293945,3.804434061050415
2020-01-28,3400,3.990000009536743,3.990000009536743,3.920000076293945,3.920000076293945,3.804434061050415
2020-01-27,19300,3.990000009536743,4.0,3.900000095367432,3.900000095367432,3.78502368927002
2020-01-24,8000,3.872999906539917,3.9300000667572017,3.859999895095825,3.910000085830689,3.794728994369507
2020-01-23,11900,3.890000104904175,3.9040000438690186,3.83899998664856,3.869999885559082,3.7559080123901367
2020-01-22,10200,3.859999895095825,3.927999973297119,3.849999904632568,3.880000114440918,3.765613317489624
2020-01-21,6900,3.7799999713897705,3.869999885559082,3.7799999713897705,3.869999885559082,3.7559080123901367
2020-01-17,5600,3.880000114440918,3.880000114440918,3.849999904632568,3.878999948501587,3.7646427154541016
2020-01-16,7500,3.8199999332427983,3.900000095367432,3.811000108718872,3.822999954223633,3.710293769836426
2020-01-15,31600,3.9300000667572017,3.9300000667572017,3.7730000019073486,3.858999967575073,3.745232343673706
2020-01-14,15900,3.849999904632568,3.865999937057495,3.802999973297119,3.83899998664856,3.725821971893311
2020-01-13,8900,3.8239998817443848,3.845999956130981,3.795000076293945,3.795000076293945,3.683119297027588
2020-01-10,8700,3.910000085830689,3.910000085830689,3.7109999656677246,3.8090000152587886,3.696706533432007
2020-01-09,21800,3.869999885559082,3.869999885559082,3.7290000915527344,3.8050000667572017,3.692824363708496
2020-01-08,18100,3.8199999332427983,3.849999904632568,3.7100000381469727,3.7699999809265137,3.658856153488159
2020-01-07,15000,3.7699999809265137,3.786999940872192,3.700000047683716,3.73799991607666,3.6277995109558105
2020-01-06,19900,3.890000104904175,3.890000104904175,3.759999990463257,3.775000095367432,3.663708925247192
2020-01-03,3700,3.5999999046325684,3.6800000667572017,3.5920000076293945,3.6800000667572017,3.571509599685669
2020-01-02,7300,3.740000009536743,3.743000030517578,3.5,3.5929999351501465,3.487074375152588
2019-12-31,9300,3.5,3.5,3.4600000381469727,3.4600000381469727,3.35799527168274
2019-12-30,9300,3.470000028610229,3.5,3.3399999141693115,3.3399999141693115,3.241533041000366
2019-12-27,15900,3.4500000476837163,3.5,3.4500000476837163,3.4800000190734863,3.3774056434631348
2019-12-26,14600,3.5,3.5,3.4230000972747803,3.4790000915527344,3.3764352798461914
2019-12-24,26600,3.490000009536743,3.490000009536743,3.400000095367432,3.4100000858306885,3.30946946144104
2019-12-23,18700,3.549999952316284,3.549999952316284,3.400000095367432,3.4210000038146973,3.3201451301574707
2019-12-20,22600,3.549999952316284,3.747999906539917,3.3499999046325684,3.549999952316284,3.4453420639038086
2019-12-19,41800,3.5,3.5850000381469727,3.2699999809265137,3.4649999141693115,3.3628478050231934
2019-12-18,28600,3.650000095367432,3.700000047683716,3.549999952316284,3.549999952316284,3.4453420639038086
2019-12-17,7500,3.660000085830689,3.714999914169312,3.660000085830689,3.6689999103546143,3.5608336925506587
2019-12-16,56300,3.900000095367432,3.900000095367432,3.640000104904175,3.6809999942779537,3.5724799633026123
2019-12-13,2800,3.869999885559082,3.938999891281128,3.869999885559082,3.880000114440918,3.765613317489624
2019-12-12,7100,3.910000085830689,3.9219999313354488,3.869999885559082,3.869999885559082,3.7559080123901367
2019-12-11,10700,4.0,4.0,3.890000104904175,3.890000104904175,3.7753186225891113
2019-12-10,6000,3.9700000286102295,4.0349998474121085,3.9700000286102295,4.031000137329103,3.9121618270874015
2019-12-09,13600,4.030000209808351,4.030000209808351,3.8959999084472656,3.9700000286102295,3.852960109710693
2019-12-06,17600,3.9800000190734863,4.090000152587892,3.9700000286102295,3.9700000286102295,3.852960109710693
2019-12-05,30300,4.190000057220459,4.199999809265137,3.9700000286102295,4.064000129699707,3.9441888332366943
2019-12-04,10100,4.030000209808351,4.248000144958496,4.030000209808351,4.059999942779541,3.940306663513184
2019-12-03,7900,4.0399999618530265,4.050000190734863,4.019999980926514,4.050000190734863,3.9306015968322754
2019-12-02,14100,3.900000095367432,4.090000152587892,3.900000095367432,4.059999942779541,3.940306663513184
2019-11-29,4500,3.924999952316284,3.9800000190734863,3.9030001163482666,3.920000076293945,3.804434061050415
2019-11-27,2900,4.010000228881837,4.010000228881837,3.950000047683716,3.984999895095825,3.867517709732056
2019-11-26,25700,4.0,4.030000209808351,3.900000095367432,3.900000095367432,3.78502368927002
2019-11-25,34700,4.070000171661377,4.072999954223634,3.9700000286102295,4.019000053405762,3.9005155563354488
2019-11-22,9900,3.9700000286102295,3.9800000190734863,3.910000085830689,3.910000085830689,3.794728994369507
2019-11-21,22600,4.02899980545044,4.02899980545044,3.910000085830689,3.910000085830689,3.794728994369507
2019-11-20,7900,3.920000076293945,4.099999904632568,3.910000085830689,3.910000085830689,3.794728994369507
2019-11-19,9700,4.040999889373778,4.099999904632568,3.920000076293945,4.0,3.882075548171997
2019-11-18,15000,4.026999950408936,4.199999809265137,4.010000228881837,4.081999778747559,3.961658000946045
2019-11-15,50000,4.050000190734863,4.050000190734863,3.9600000381469727,4.045000076293944,3.925749063491821
2019-11-14,17300,4.010000228881837,4.050000190734863,4.010000228881837,4.050000190734863,3.9306015968322754
2019-11-13,99500,4.179999828338623,4.190000057220459,3.950000047683716,4.030000209808351,3.91119122505188
2019-11-12,79500,4.429999828338623,4.429999828338623,4.170000076293944,4.300000190734863,4.173231601715088
2019-11-11,150400,4.440000057220459,4.449999809265137,4.369999885559082,4.429999828338623,4.1295576095581055
2019-11-08,85700,4.440000057220459,4.440000057220459,4.309999942779541,4.375999927520752,4.0792202949523935
2019-11-07,34900,4.199999809265137,4.380000114440918,4.1649999618530265,4.25,3.9617652893066406
2019-11-06,37900,4.329999923706056,4.375999927520752,4.122000217437743,4.269999980926514,3.9804086685180655
2019-11-05,79600,4.170000076293944,4.2899999618530265,4.099999904632568,4.190000057220459,3.905834674835205
2019-11-04,35400,4.199999809265137,4.349999904632568,4.138999938964844,4.139999866485597,3.8592255115509033
2019-11-01,34700,4.059999942779541,4.179999828338623,4.050000190734863,4.070000171661377,3.793973207473755
2019-10-31,20700,4.010000228881837,4.059999942779541,4.010000228881837,4.0399999618530265,3.766007423400879
2019-10-30,7300,4.0,4.059999942779541,4.0,4.053999900817871,3.77905797958374
2019-10-29,7400,4.0,4.045000076293944,3.9300000667572017,3.9300000667572017,3.6634678840637207
2019-10-28,27300,4.030000209808351,4.059999942779541,3.9600000381469727,3.9600000381469727,3.6914334297180176
2019-10-25,30000,4.030000209808351,4.059999942779541,3.9700000286102295,3.9700000286102295,3.7007551193237305
2019-10-24,4900,4.079999923706056,4.079999923706056,4.030000209808351,4.030000209808351,3.756685972213745
2019-10-23,2700,4.091000080108644,4.091000080108644,4.059999942779541,4.070000171661377,3.793973207473755
2019-10-22,3200,4.119999885559082,4.119999885559082,4.059999942779541,4.090000152587892,3.81261682510376
2019-10-21,1000,4.050000190734863,4.130000114440918,4.010000228881837,4.010000228881837,3.73804235458374
2019-10-18,4000,4.130000114440918,4.130000114440918,4.050000190734863,4.050000190734863,3.77532958984375
2019-10-17,5000,4.090000152587892,4.130000114440918,4.090000152587892,4.090000152587892,3.81261682510376
2019-10-16,1600,4.079999923706056,4.090000152587892,4.079999923706056,4.090000152587892,3.81261682510376
2019-10-15,5200,4.170000076293944,4.170000076293944,4.099999904632568,4.119999885559082,3.8405818939208975
2019-10-14,200,4.1599998474121085,4.1599998474121085,4.1599998474121085,4.1599998474121085,3.877869129180908
2019-10-11,2000,4.150000095367432,4.170000076293944,4.150000095367432,4.170000076293944,3.8871910572052
2019-10-10,1900,4.1599998474121085,4.1640000343322745,4.150000095367432,4.1599998474121085,3.877869129180908
2019-10-09,900,4.170000076293944,4.170000076293944,4.170000076293944,4.170000076293944,3.8871910572052
2019-10-08,3900,4.239999771118163,4.239999771118163,4.179999828338623,4.179999828338623,3.896512508392334
2019-10-07,7000,4.199999809265137,4.199999809265137,4.1599998474121085,4.179999828338623,3.896512508392334
2019-10-04,1000,4.204999923706056,4.230000019073486,4.170000076293944,4.170000076293944,3.8871910572052
2019-10-03,1500,4.1599998474121085,4.2189998626708975,4.1599998474121085,4.1599998474121085,3.877869129180908
2019-10-02,2100,4.313000202178955,4.313000202178955,4.1599998474121085,4.1599998474121085,3.877869129180908
2019-10-01,7300,4.2100000381469735,4.25,4.090000152587892,4.2199997901916495,3.9337999820709233
2019-09-30,1300,4.177999973297118,4.252999782562257,4.177999973297118,4.25,3.9617652893066406
2019-09-27,9300,4.2100000381469735,4.2100000381469735,4.0,4.099999904632568,3.8219382762908936
2019-09-26,8700,4.1599998474121085,4.309999942779541,4.119999885559082,4.150000095367432,3.8685476779937744
2019-09-25,7000,4.25,4.340000152587892,4.239999771118163,4.309999942779541,4.0176963806152335
2019-09-24,2900,4.199999809265137,4.25,4.179999828338623,4.25,3.9617652893066406
2019-09-23,5000,4.215000152587892,4.25,4.179999828338623,4.199999809265137,3.915156364440918
2019-09-20,11700,4.2890000343322745,4.380000114440918,4.186999797821045,4.2100000381469735,3.92447829246521
2019-09-19,14600,4.25,4.375,4.199999809265137,4.199999809265137,3.915156364440918
2019-09-18,23600,4.150000095367432,4.364999771118163,4.099999904632568,4.300000190734863,4.0083746910095215
2019-09-17,13000,4.2719998359680185,4.355999946594238,3.910000085830689,4.304999828338623,4.013035297393799
2019-09-16,1100,4.25,4.400000095367432,4.25,4.400000095367432,4.101592540740967
2019-09-13,6500,4.380000114440918,4.380000114440918,4.239999771118163,4.25,3.9617652893066406
2019-09-12,7200,4.301000118255615,4.329999923706056,4.2899999618530265,4.2899999618530265,3.9990527629852295
2019-09-11,26200,4.25,4.380000114440918,4.199999809265137,4.300000190734863,4.0083746910095215
2019-09-10,7300,4.380000114440918,4.380000114440918,4.25,4.25,3.9617652893066406
2019-09-09,12300,4.329999923706056,4.440000057220459,4.329999923706056,4.369999885559082,4.07362699508667
2019-09-06,1700,4.4099998474121085,4.449999809265137,4.329999923706056,4.449999809265137,4.148200988769531
2019-09-05,2900,4.162000179290772,4.400000095367432,4.162000179290772,4.400000095367432,4.101592540740967
2019-09-04,3200,4.099999904632568,4.099999904632568,4.030000209808351,4.059999942779541,3.784651279449463
2019-09-03,5700,4.449999809265137,4.449999809265137,4.13700008392334,4.13700008392334,3.8564293384552
2019-08-30,58100,4.36899995803833,4.389999866485597,3.8199999332427983,3.900000095367432,3.635502576828003
2019-08-29,6000,4.170000076293944,4.449999809265137,4.170000076293944,4.369999885559082,4.07362699508667
2019-08-28,1000,4.260000228881837,4.340000152587892,4.260000228881837,4.340000152587892,4.045661449432373
2019-08-23,5400,4.421000003814697,4.421000003814697,4.280000209808351,4.280000209808351,3.9897310733795166
2019-08-22,3300,4.269999980926514,4.369999885559082,4.269999980926514,4.2899999618530265,3.9990527629852295
2019-08-21,3300,4.449999809265137,4.449999809265137,4.361000061035156,4.361000061035156,4.065237522125243
2019-08-20,13600,4.260000228881837,4.400000095367432,4.260000228881837,4.349999904632568,4.054983615875243
2019-08-19,7600,4.449999809265137,4.449999809265137,4.260000228881837,4.350999832153319,4.055915355682373
2019-08-15,1300,4.449999809265137,4.449999809265137,4.304999828338623,4.318999767303467,4.026085376739502
2019-08-14,12300,4.449999809265137,4.449999809265137,4.360000133514403,4.360000133514403,4.064305305480957
2019-08-13,4200,4.329999923706056,4.428999900817871,4.290999889373778,4.360000133514403,4.064305305480957
2019-08-12,7500,4.380000114440918,4.389999866485597,4.329999923706056,4.329999923706056,4.03633975982666
2019-08-09,1600,4.260000228881837,4.26200008392334,4.260000228881837,4.26200008392334,3.972951650619507
2019-08-08,20800,4.449999809265137,4.449999809265137,4.260000228881837,4.260000228881837,3.971087455749512
2019-08-07,4700,4.300000190734863,4.389999866485597,4.300000190734863,4.389999866485597,4.092270374298097
2019-08-06,2100,4.329999923706056,4.329999923706056,4.300000190734863,4.300000190734863,4.0083746910095215
2019-08-05,3100,4.2890000343322745,4.422999858856201,4.2890000343322745,4.329999923706056,4.03633975982666
2019-08-02,600,4.280000209808351,4.2899999618530265,4.280000209808351,4.2899999618530265,3.9990527629852295
2019-08-01,3800,4.3429999351501465,4.449999809265137,4.340000152587892,4.449999809265137,4.148200988769531
2019-07-31,6500,4.269999980926514,4.429999828338623,4.260000228881837,4.260000228881837,3.971087455749512
2019-07-30,4200,4.440000057220459,4.440000057220459,4.260000228881837,4.260000228881837,3.971087455749512
2019-07-29,6600,4.449999809265137,4.449999809265137,4.300000190734863,4.329999923706056,4.03633975982666
2019-07-26,9300,4.389999866485597,4.429999828338623,4.340000152587892,4.4079999923706055,4.1090497970581055
2019-07-25,9300,4.360000133514403,4.449999809265137,4.360000133514403,4.389999866485597,4.092270374298097
2019-07-24,7600,4.400000095367432,4.429999828338623,4.369999885559082,4.369999885559082,4.07362699508667
2019-07-23,600,4.389999866485597,4.400000095367432,4.389999866485597,4.400000095367432,4.101592540740967
2019-07-22,10100,4.427999973297119,4.429999828338623,4.360000133514403,4.429999828338623,4.1295576095581055
2019-07-19,13800,4.400000095367432,4.400000095367432,4.360000133514403,4.389999866485597,4.092270374298097
2019-07-18,11200,4.449999809265137,4.449999809265137,4.400000095367432,4.400000095367432,4.101592540740967
2019-07-17,4600,4.360000133514403,4.480000019073486,4.360000133514403,4.440000057220459,4.1388797760009775
2019-07-16,4000,4.400000095367432,4.449999809265137,4.329999923706056,4.449999809265137,4.148200988769531
2019-07-15,7800,4.427999973297119,4.427999973297119,4.320000171661377,4.400000095367432,4.101592540740967
2019-07-12,15300,4.489999771118164,4.489999771118164,4.260000228881837,4.309999942779541,4.0176963806152335
2019-07-11,45400,4.760000228881836,4.760000228881836,4.260000228881837,4.449999809265137,4.148200988769531
2019-07-10,56100,4.809999942779541,4.840000152587892,4.711999893188477,4.739999771118164,4.255401611328125
2019-07-09,20800,4.809999942779541,4.809999942779541,4.730000019073486,4.789999961853027,4.300290584564209
2019-07-08,17900,4.840000152587892,4.840000152587892,4.599999904632568,4.809999942779541,4.3182454109191895
2019-07-05,29400,4.760000228881836,4.849999904632568,4.650000095367432,4.800000190734863,4.3092684745788565
2019-07-03,1200,4.619999885559082,4.78000020980835,4.619999885559082,4.769999980926514,4.282334804534912
2019-07-02,6000,4.5879998207092285,4.626999855041504,4.53000020980835,4.53000020980835,4.066871643066406
2019-07-01,800,4.46999979019165,4.755000114440918,4.46999979019165,4.650000095367432,4.17460298538208
2019-06-28,900,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.932207345962525
2019-06-27,10900,4.78000020980835,4.78000020980835,4.380000114440918,4.559999942779541,4.093804836273193
2019-06-26,6600,4.590000152587892,4.900000095367432,4.590000152587892,4.900000095367432,4.3990440368652335
2019-06-25,2600,4.429999828338623,4.7179999351501465,4.4099998474121085,4.4099998474121085,3.959139585494995
2019-06-24,24400,4.559999942779541,4.690000057220459,4.380000114440918,4.380000114440918,3.932207345962525
2019-06-21,9600,4.630000114440918,4.75,4.380000114440918,4.380000114440918,3.932207345962525
2019-06-20,4900,4.539999961853027,4.735000133514403,4.380000114440918,4.380000114440918,3.932207345962525
2019-06-19,18000,4.789999961853027,4.789999961853027,4.059999942779541,4.380000114440918,3.932207345962525
2019-06-18,11500,4.78000020980835,4.78000020980835,4.239999771118163,4.6599998474121085,4.183580398559569
2019-06-17,2500,4.676000118255615,4.889999866485597,4.670000076293945,4.75,4.264379978179932
2019-06-14,4300,4.739999771118164,4.800000190734863,4.739999771118164,4.760000228881836,4.27335786819458
2019-06-13,6900,4.2899999618530265,4.789999961853027,3.900000095367432,4.739999771118164,4.255401611328125
2019-06-12,32100,4.539999961853027,4.650000095367432,4.2899999618530265,4.650000095367432,4.17460298538208
2019-06-11,7600,4.65399980545044,4.684999942779541,4.541999816894531,4.630000114440918,4.1566481590271005
2019-06-10,23200,4.829999923706055,4.829999923706055,4.599999904632568,4.639999866485597,4.16562557220459
2019-06-07,4100,4.572000026702881,4.7849998474121085,4.572000026702881,4.7849998474121085,4.295801162719728
2019-06-06,16000,4.809999942779541,4.809999942779541,4.638000011444092,4.769999980926514,4.282334804534912
2019-06-05,66800,4.6599998474121085,4.900000095367432,4.6599998474121085,4.800000190734863,4.3092684745788565
2019-06-04,67800,4.789999961853027,5.300000190734863,4.501999855041504,4.501999855041504,4.041734218597412
2019-06-03,10400,4.320000171661377,4.723999977111816,4.320000171661377,4.480000019073486,4.021983623504639
2019-05-31,35200,4.0,4.320000171661377,3.900000095367432,4.320000171661377,3.878341197967529
2019-05-30,4500,3.900000095367432,3.9800000190734863,3.7100000381469727,3.9800000190734863,3.5731012821197514
2019-05-29,46100,4.547999858856201,4.547999858856201,3.8190000057220463,3.9809999465942383,3.5739989280700684
